AirM3Gpu checkpoint: 2026-08-24

SOURCE REVISIONS
linux base  d8c844ca7c34abb01b93851cb405fb42b2650f0a
linux head  335b42046b85bf91fa78dbbb30862742a3571d97
mesa base   6dd2f2919e74a1e038485b1dd08eb062c4230ebb
mesa head   d36216e783a3714eca0b734afb0df2301ece8739

GOLDEN LOCAL BOOT CONTRACT
golden kernel release  7.1.6-ubuntu-m3-usbpd-gc5037a961e4d
golden vmlinuz sha256  24cc320029c67b8996bd0c12fdffe46e51d823dbda24c753e4dc634cc0d54315
golden boot.bin sha256 8c538fc2c161d47cb2b275b650afd0c6b5dfd74fe1bd0c9343cf1c40d8602c9a

CURRENT TESTED LIVE ARTIFACTS
experimental kernel release 7.1.6-m3-g15-eot-gb3d38d16c076-dirty
experimental boot.bin sha256 a81993b122b7f990bc99ccab42decab7ef92adb94741dadf0ee79d24fdda3e0d
experimental vmlinuz sha256 9f40eba872327e595577b7b74a12b3e2593620e3999967f6bff2ff28be1e2ed2
experimental asahi.ko sha256 a847692304126ea53694c27626e24b0ba93a79f0b199fe2348e02ece95e91d90

The current tested source contains no temporary built-in RTKit endpoint logger.
